Species_ID,Image_ID,Specimen_ID,PC1_symm_mean,PC1_asym_mean,PC2_asym_mean,PC3_asym_mean,PC1_glob_mean,PC2_glob_mean,Length_mean,Width_mean,Length_to_width_ratio_mean,N_spores
perlongisporum_2,ARAN_04160_01_1x,ARAN_04160,-0.1448381,-0.05793879,-0.003178913,-0.01011116,-0.1536227,0.02706291,16.97,1.99,8.53,1
perlongisporum_2,ARAN_04160_10_rev,ARAN_04160,-0.1363653,-0.07752154,0.007483359,-0.006601009,-0.1493717,0.04816034,16.46,2.05,8.03,1
perlongisporum_2,ARAN_04160_11_rev,ARAN_04160,-0.1411934,-0.1013481,0.0107902,-0.007847228,-0.1590387,0.06992616,16.64,2.02,8.24,1
perlongisporum_2,ARAN_04160_12_rev,ARAN_04160,-0.1480104,-0.01755174,-0.009925447,0.001603807,-0.1484669,-0.01410796,16.32,1.91,8.54,1
perlongisporum_2,ARAN_04160_13_1x,ARAN_04160,-0.1431296,-0.07854584,-7.654479e-4,-0.01309232,-0.1561696,0.04786725,16.95,2.1,8.07,1
perlongisporum_2,ARAN_04160_14_1xC,ARAN_04160,-0.1339684,-0.08117300666666666,-0.006406439,-0.014480749999999999,-0.1477755,0.05187466666666667,15.53,2.003333333333333,7.766666666666667,3
perlongisporum_2,ARAN_04160_15_1x,ARAN_04160,-0.1526651,-0.02932749,0.0105222,-7.181755e-7,-0.1553628,-0.002890557,17.31,2.05,8.44,1
perlongisporum_2,ARAN_04160_22_1x,ARAN_04160,-0.1514475,-0.1149544,0.01257927,-0.01417467,-0.1717675,0.0818428,18.52,2.29,8.09,1
perlongisporum_2,ARAN_04160_25_1x,ARAN_04160,-0.1449934,-0.03099154,-0.006550039,-0.009276598,-0.1481717,9.002845e-4,15.87,1.86,8.53,1
longisporum,CWU_6737_01_rev,CWU_6737,-0.09521127,-0.029419565,-0.0046535475,-0.0047125735,-0.099232935,0.009206949999999998,14.215,2.51,5.67,2
longisporum,CWU_6737_02_2xL,CWU_6737,-0.09690283,-0.046352580000000004,-0.007352414,-7.113515e-4,-0.1044672,0.024933510149999998,14.825,2.48,5.98,2
longisporum,CWU_6737_02_rev,CWU_6737,-0.09335221,-0.0110772,-0.008574496,0.01155782,-0.09379213,-0.009695588,15.02,2.5,6.01,1
longisporum,CWU_6737_03_rev,CWU_6737,-0.100559645,-0.042315580000000005,-0.0061630904000000005,-0.0011475004999999998,-0.107158455,0.02034517,13.8,2.35,5.88,2
longisporum,CWU_6737_05_1xB,CWU_6737,-0.08557586,-0.06828049,-0.008326615,-0.01288564,-0.0977724,0.04995395,15.29,2.46,6.22,1
longisporum,CWU_6737_05_rev,CWU_6737,-0.1007164,-0.06746058,-0.002031889,-0.005113053,-0.1125165,0.04487328,15.21,2.41,6.31,1
longisporum,CWU_6737_08_1xT,CWU_6737,-0.108608,-0.06026015,0.00629362,-0.005836666,-0.118688,0.0363874,12.93,2.23,5.8,1
longisporum,CWU_6737_10_1xT,CWU_6737,-0.08467895,-0.03708926,-0.01332298,-0.003602766,-0.09055324,0.0187169,13.53,2.36,5.73,1
longisporum,CWU_6737_11_rev,CWU_6737,-0.07701673,-0.01367831,-0.008948276,-0.001555464,-0.07820694,-0.002986286,14.46,2.43,5.95,1
tropicum,KAS_GEL_3519_04_1x,KAS_GEL_3519,-0.1237483,-0.05430557,0.01731361,0.01794789,-0.1325283,0.02593,15.4,2.22,6.94,1
tropicum,KAS_GEL_3519_07_1x,KAS_GEL_3519,-0.09875323,-0.01332998,-0.02020027,0.001289897,-0.09944344,-0.007600383,12.47,2.13,5.85,1
tropicum,KAS_GEL_3519_08_rev,KAS_GEL_3519,-0.1140447,-0.05539588,6.917328e-4,0.023103,-0.123345,0.02867572,14.2,2.21,6.43,1
tropicum,KAS_GEL_3519_09_rev,KAS_GEL_3519,-0.1297271,-0.05954903,0.015243,0.01243929,-0.1393818,0.03044256,15.03,2.12,7.09,1
tropicum,KAS_GEL_3519_14_1x,KAS_GEL_3519,-0.1004516,-0.02592631,-0.01282257,-0.01004876,-0.1035661,0.00548832,12.85,2.36,5.44,1
tropicum,KAS_GEL_3519_16_rev,KAS_GEL_3519,-0.1037944,-0.04867463,-0.008396469,-0.02036175,-0.1114459,0.0277877,13.16,2.3,5.72,1
tropicum,KAS_GEL_3519_17_1x,KAS_GEL_3519,-0.09995651,-0.008561618,-0.01580082,-0.0134003,-0.09942143,-0.011221449999999999,12.47,2.13,5.85,1
tropicum,KAS_GEL_3519_18_rev,KAS_GEL_3519,-0.1238067,-0.1004513,-0.01682967,-0.005366857,-0.1420232,0.07176838,14.17,2.15,6.59,1
tropicum,KAS_GEL_3519_19_1x,KAS_GEL_3519,-0.1252083,-0.02874077,-0.01402724,-0.01984937,-0.1282294,0.003807003,14.38,2.09,6.88,1
tropicum,KAS_GEL_3519_20_1x,KAS_GEL_3519,-0.1270737,-0.03489995,-0.008059147,0.01328823,-0.1317371,0.00628639,13.85,2.04,6.79,1
tropicum,KAS_GEL_3519_24_rev,KAS_GEL_3519,-0.1293661,-0.08526146,-0.02111106,-0.01578582,-0.1441365,0.05741073,13.9,1.98,7.02,1
longisporum,KAS_GEL_3550_image005_3,KAS_GEL_3550,-0.05985612,0.0351038,0.008352603,0.005694535,-0.05129598,-0.04650606,13,2.54,5.12,1
longisporum,KAS_GEL_3550_image005_6,KAS_GEL_3550,-0.08043059,0.002370497,-0.004816603,-0.002213947,-0.07816074,-0.01927943,13.39,2.46,5.44,1
longisporum,KAS_GEL_3550_image008_1,KAS_GEL_3550,-0.0856103,0.043872800000000003,0.0102774,0.006441971,-0.07463489,-0.06078049,14.17,2.45,5.78,1
longisporum,KAS_GEL_3550_image009_1,KAS_GEL_3550,-0.07832478,-0.05823516,-0.009147563,0.002363657,-0.08878285,0.04021843,15.33,2.67,5.74,1
longisporum,KAS_GEL_3550_image011_1,KAS_GEL_3550,-0.05507326,0.02705617,0.005692491,0.01444502,-0.04840548,-0.03890195,14.06,2.83,4.97,1
longisporum,KAS_GEL_3550_image011_2,KAS_GEL_3550,-0.05902011,0.04196025,-0.009829292,0.01945388,-0.04928492,-0.05455187,13.12,2.43,5.4,1
longisporum,KAS_GEL_3550_image012_1,KAS_GEL_3550,-0.07928627,-0.0655636,-0.00858188,-0.01020867,-0.0910882,0.04829274,14.31,2.33,6.14,1
longisporum,KAS_GEL_3550_image014_1,KAS_GEL_3550,-0.07191483,0.06599321,-0.01089408,-2.876625e-4,-0.05657413,-0.07911293,13.51,2.45,5.51,1
longisporum,KAS_GEL_3550_image014_2,KAS_GEL_3550,-0.05937349,-0.02017167,-0.003529082,-0.005772638,-0.06221776,0.007609571,13.18,2.77,4.76,1
longisporum,KAS_GEL_3550_image016_1,KAS_GEL_3550,-0.0661112,0.03310389,-0.01724476,-0.01438292,-0.05767738,-0.04487031,12.86,2.55,5.04,1
longisporum,KAS_GEL_3550_image016_2,KAS_GEL_3550,-0.05033942,0.07194411,0.001900882,0.03473213,-0.03465512,-0.08307752,14.23,2.87,4.96,1
longisporum,KAS_GEL_3550_image019_1,KAS_GEL_3550,-0.04987643,0.03530929,0.003137883,0.001757441,-0.04139311,-0.04418029,11.85,2.49,4.76,1
longisporum,KAS_GEL_3550_image020_1,KAS_GEL_3550,-0.01002836,0.06111815,-0.00531521,6.046248e-4,0.002927155,-0.06153646,13.6,2.49,5.46,1
longisporum,KAS_GEL_3550_image023_1,KAS_GEL_3550,-0.05596903,-0.05113701,-0.0138876,-0.01086494,-0.06531304,0.03895479,13.84,2.62,5.28,1
inornatum,KAS_GEL_3677_06A_1x,KAS_GEL_3677,0.03105965,0.06754179,-0.008784723,0.004272735,0.04437686,-0.05895244,10.42,2.58,4.04,1
inornatum,KAS_GEL_3677_07A_1x,KAS_GEL_3677,0.03246171,0.0102875,-0.01264294,-0.003589155,0.03386664,-0.00264402,10.62,2.75,3.86,1
inornatum,KAS_GEL_3677_10B_2x,KAS_GEL_3677,0.036841429999999994,0.00362537,-0.0149087765,0.002229825,0.036681115,0.0037084199999999996,12.190000000000001,2.9,4.199999999999999,2
inornatum,KAS_GEL_3677_11B_1x,KAS_GEL_3677,0.03984526,0.02648891,-0.01732227,-0.004475854,0.04448719,-0.01690275,11.09,2.92,3.8,1
inornatum,KAS_GEL_3677_13B_1x,KAS_GEL_3677,0.09779488,0.0369544,-0.02394912,-0.005407217,0.1033333,-0.01454393,8.96,2.77,3.23,1
inornatum,KAS_GEL_3677_14B_1x,KAS_GEL_3677,0.06772671,0.01937769,-0.01054455,-0.00529656,0.07032604,-0.00345228,10.14,2.8,3.62,1
inornatum,KAS_GEL_3677_16B_1x,KAS_GEL_3677,0.0473212,-0.001858348,-0.006530831,0.00560303,0.04580291,0.0114137,11.73,3.13,3.75,1
inornatum,KAS_GEL_3677_17B_1xC,KAS_GEL_3677,0.04982498,-0.01793859,-0.002720638,0.003006568,0.04494228,0.02793657,11.84,3.07,3.86,1
inornatum,KAS_GEL_3677_18B_2x,KAS_GEL_3677,0.05289231,0.0314427,-0.006293126,-0.003095501,0.05830908,-0.01938366,10.88,3.22,3.38,1
inornatum,KAS_GEL_3677_20C_rev,KAS_GEL_3677,0.04909078,0.002141896,-0.006091843,0.006713256,0.04835099,0.008192525,11.24,2.96,3.8,1
inornatum,KAS_GEL_3677_21C_1x,KAS_GEL_3677,0.06742586,0.005349007,-2.022435e-5,0.01304991,0.0668973,0.00807095,10.78,3.09,3.49,1
inornatum,KAS_GEL_3677_23C_1xTR,KAS_GEL_3677,0.1127809,0.02316629,-0.008605194,-0.003434951,0.1151176,0.001397001,10.65,3.11,3.42,1
inornatum,KAS_GEL_3677_23C_rev,KAS_GEL_3677,0.05846401,0.01474705,-0.01023366,-0.003963643,0.06026152,-0.00178896,10.66,2.74,3.89,1
inornatum,KAS_GEL_3677_26C_1,KAS_GEL_3677,0.05141692,0.01264271,-0.007180092,0.001157645,0.05289793,-7.950637e-4,10.29,2.68,3.84,1
perlongisporum_1,KAS_GEL_3681_02_1x,KAS_GEL_3681,-0.1938337,-0.01580603,-0.006191486,0.002753539,-0.1929228,-0.02533528,16.16,1.85,8.74,1
perlongisporum_1,KAS_GEL_3681_03_rev,KAS_GEL_3681,-0.1871201,-0.03428171,-0.001186432,0.01511497,-0.1903407,-0.006868463,17.09,1.93,8.85,1
perlongisporum_1,KAS_GEL_3681_04_rev,KAS_GEL_3681,-0.2057518,-0.05867377,0.00592774,-0.001568135,-0.2133845,0.01497124,19.22,1.96,9.81,1
perlongisporum_1,KAS_GEL_3681_06_rev,KAS_GEL_3681,-0.1918316,0.003963764999999999,-0.0140593555,-0.007586683,-0.18673555,-0.04327742,17.255000000000003,1.78,9.84,2
perlongisporum_1,KAS_GEL_3681_07_rev,KAS_GEL_3681,-0.1762183,-0.02336363,-0.005443799,-0.03428828,-0.1767921,-0.01101968,15.47,1.96,7.89,1
perlongisporum_1,KAS_GEL_3681_08_1x,KAS_GEL_3681,-0.2029094,-0.03493473,-0.02482443,-0.01760998,-0.2055908,-0.007485504,18.6,1.76,10.57,1
perlongisporum_1,KAS_GEL_3681_09_1x,KAS_GEL_3681,-0.1777558,0.001695972,-0.008550209,0.005374316,-0.1735834,-0.0392703,19.78,2.27,8.71,1
perlongisporum_1,KAS_GEL_3681_10_1x,KAS_GEL_3681,-0.185521,-0.07864418,0.006939511,-0.01186815,-0.1976076,0.03960865,19.03,1.91,9.96,1
perlongisporum_1,KAS_GEL_3681_11_rev,KAS_GEL_3681,-0.1964836,-0.001715497,0.001458544,0.00671873,-0.1925953,-0.03967236,18.51,1.97,9.4,1
perlongisporum_1,KAS_GEL_3681_12_rev,KAS_GEL_3681,-0.1857887,2.424403e-4,-0.00186398,0.001782414,-0.1817021,-0.03913501,19.22,1.92,10.01,1
perlongisporum_1,KAS_GEL_3681_14_1xL,KAS_GEL_3681,-0.17167815,-0.018621020000000002,0.006302963,-0.0029107150000000004,-0.17172300000000001,-0.017160075,16.46,1.775,9.275,2
perlongisporum_1,KAS_GEL_3681_15_rev,KAS_GEL_3681,-0.1848268,-0.0367821,0.01714506,-0.003456492,-0.1882987,-0.002101918,25.37,2.54,9.99,1
perlongisporum_1,KAS_GEL_3681_17_rev,KAS_GEL_3681,-0.2011814,-0.08681023,0.028736,-0.004582314,-0.2146459,0.04368865,19.88,1.73,11.49,1
perlongisporum_1,KAS_GEL_3681_18_rev,KAS_GEL_3681,-0.1836741,-0.07207659,0.0185266,-0.005284478,-0.1945086,0.03274678,20.56,2.06,9.98,1
perlongisporum_1,KAS_GEL_3681_23_rev,KAS_GEL_3681,-0.2013401,-0.07976521,0.0102485,-2.327428e-4,-0.2134406,0.03635307,18.97,1.89,10.04,1
perlongisporum_1,KAS_GEL_3681_25_1x,KAS_GEL_3681,-0.1984473,-0.09173183,0.02995598,-0.007763139,-0.2129403,0.04942271,20.13,1.9,10.59,1
perlongisporum_1,KAS_GEL_3681_31_1x,KAS_GEL_3681,-0.2108457,-0.04577166,0.004334552,0.001389871,-0.215708,7.114104e-4,20.48,1.86,11.01,1
perlongisporum_1,KAS_GEL_3681_34_1x,KAS_GEL_3681,-0.2040702,-0.01399049,0.02215334,0.01169499,-0.2025583,-0.0293226,18.71,1.8,10.39,1
perlongisporum_1,KAS_GEL_3681_35_1,KAS_GEL_3681,-0.2197266,-0.0494879,0.004255219,-0.01203733,-0.2250021,0.003835108,19.57,1.67,11.72,1
perlongisporum_1,KAS_GEL_3681_37_rev,KAS_GEL_3681,-0.2133038,-0.06622397,0.01126928,-0.007592188,-0.2222464,0.02065837,23.41,1.91,12.26,1
tropicum,KAS_GEL_4878_img001_rev,KAS_GEL_4878,-0.03285822,-0.05909798,-0.0173674,-0.01348612,-0.04436073,0.0515935,14.41,3.07,4.69,1
tropicum,KAS_GEL_4878_img002_rev,KAS_GEL_4878,-0.06697946,-0.05188678,-0.008107993,-0.007134515,-0.07628221,0.03715937,16.34,3.02,5.41,1
tropicum,KAS_GEL_4878_img005_rev,KAS_GEL_4878,-0.07077623,-0.07219197,-0.01759471,-0.008154445,-0.08425979,0.05582402,17.26,3.15,5.48,1
tropicum,KAS_GEL_4878_img006_paint,KAS_GEL_4878,-0.0363911,0.02135618,-0.02540919,-0.007748579,-0.03112184,-0.02809987,13.62,3.11,4.38,1
tropicum,KAS_GEL_4878_img010_rev,KAS_GEL_4878,-0.05795582,-0.0130711,-0.01715954,-0.004074849,-0.05940091,9.271207e-4,13.92,2.86,4.87,1
tropicum,KAS_GEL_4878_img016_paint,KAS_GEL_4878,-0.03231861,-0.029209,-0.01291854,-0.009319325,-0.03761092,0.02263399,14.65,3.14,4.67,1
tropicum,KAS_GEL_4878_img019_rev,KAS_GEL_4878,-0.0433458,-0.007719088,-7.99283e-4,0.01555802,-0.04422078,-0.002277732,14.97,3.06,4.89,1
tropicum,KAS_GEL_4878_img021_1,KAS_GEL_4878,-0.04846556,-0.0367753,-0.006760272,0.001425819,-0.05513546,0.02554216,15.27,3.11,4.91,1
tropicum,KAS_GEL_4878_img028_1,KAS_GEL_4878,-0.04193991,0.03696147,-0.001519735,0.01221653,-0.03350225,-0.04545389,13.82,2.87,4.82,1
tropicum,KAS_GEL_4878_img029_rev,KAS_GEL_4878,-0.04235258,-0.02952609,-0.01412958,-0.01873267,-0.04739944,0.02211582,15.41,3.06,5.04,1
tropicum,KAS_GEL_4878_img030_rev,KAS_GEL_4878,-0.01125084,0.0114538,-0.01796203,-0.008162329,-0.008556733,-0.01294184,13.43,3.08,4.36,1
tropicum,KAS_GEL_4878_img031_rev,KAS_GEL_4878,-0.07207643,-0.02031427,-0.01533768,-0.009142716,-0.07466631,0.005614497,15.18,2.94,5.16,1
tropicum,KAS_GEL_4878_img032_1,KAS_GEL_4878,0.038501,-0.006656911,-0.01053885,-0.00559771,0.03629167,0.01526837,10.67,3.06,3.49,1
tropicum,KAS_GEL_4878_img034_rev,KAS_GEL_4878,-0.05758887,-0.0268005,-0.009194645,-0.006114059,-0.06186171,0.01531696,15.11,3.08,4.91,1
tropicum,KAS_GEL_4878_img038_rev,KAS_GEL_4878,-0.05730707,-0.05787889,-0.004509713,-0.001615474,-0.06809015,0.04490285,14.7,2.92,5.03,1
tropicum,KAS_GEL_4878_img039_rev,KAS_GEL_4878,0.002693302,-0.02243397,-0.005654402,0.006278044,-0.002149455,0.02277528,12.02,2.95,4.07,1
parvisporum,KAS_GEL_5032_01_rev,KAS_GEL_5032,0.2379679,0.07771717,0.009524612,-0.01576857,0.2491611,-0.02606234,5.49,2.39,2.3,1
parvisporum,KAS_GEL_5032_03_rev,KAS_GEL_5032,0.1702745,0.04211663,0.01145217,-0.002421113,0.1753651,-0.006323657,6.18,2.38,2.6,1
parvisporum,KAS_GEL_5032_06_rev,KAS_GEL_5032,0.2492641,0.04819117,0.01336041,-0.004821025,0.2538869,0.004800574,5.22,2.28,2.29,1
parvisporum,KAS_GEL_5032_07_1x,KAS_GEL_5032,0.1529555,0.04714245,0.006935438,0.003715123,0.1593796,-0.01569355,6.55,2.36,2.78,1
parvisporum,KAS_GEL_5032_09_rev,KAS_GEL_5032,0.1924794,0.06998834,0.01431337,0.002452008,0.2028149,-0.02969671,5.86,2.33,2.52,1
parvisporum,KAS_GEL_5032_10_rev,KAS_GEL_5032,0.2301878,0.08815565,0.008970932,-0.009240072,0.2436087,-0.03914634,5.49,2.28,2.41,1
parvisporum,KAS_GEL_5032_12_1xT,KAS_GEL_5032,0.2191604,0.07958039,0.00325884,-0.005530993,0.2309949,-0.03286385,5.3,2.36,2.25,1
parvisporum,KAS_GEL_5032_14_rev,KAS_GEL_5032,0.1864868,0.08368832,0.0175935,-0.001256761,0.1998711,-0.04399429,6.4,2.44,2.62,1
parvisporum,KAS_GEL_5032_16_1x,KAS_GEL_5032,0.2492417,0.09010049,0.01476608,-0.009150188,0.2626787,-0.03560018,5.4,2.43,2.22,1
parvisporum,KAS_GEL_5032_18_1x,KAS_GEL_5032,0.2090446,0.1131579,0.01622257,-0.008878531,0.2281636,-0.06623931,6.03,2.43,2.48,1
parvisporum,KAS_GEL_5032_20_1x,KAS_GEL_5032,0.265492,0.08076497,0.02315988,-0.001869276,0.2765638,-0.02447191,5.06,2.35,2.15,1
parvisporum,KAS_GEL_5032_21_rev,KAS_GEL_5032,0.2441394,0.07929488,0.02608058,4.719954e-4,0.255346,-0.02831848,5.65,2.27,2.49,1
parvisporum,KAS_GEL_5032_28_1x,KAS_GEL_5032,0.2278018,0.0904915,0.01778787,-0.01160867,0.2418353,-0.04149567,5.59,2.37,2.36,1
perlongisporum_2,KAS_L_0103_20180424_1,KAS_L_0103,-0.1782883,-0.09689456,0.02537585,-0.01277355,-0.1942405,0.05894729,19.1,2.05,9.32,1
perlongisporum_2,KAS_L_0103_20180424_10,KAS_L_0103,-0.1655073,-0.06848002,0.01347163,0.008636229,-0.1761867,0.03188554,19.36,2.2,8.8,1
perlongisporum_2,KAS_L_0103_20180424_11,KAS_L_0103,-0.1733143,-0.01296254,0.004338475,0.02276909,-0.1724836,-0.02546944,18.99,2.11,9,1
perlongisporum_2,KAS_L_0103_20180424_12,KAS_L_0103,-0.1851548,0.01145251,-0.01195252,-0.01072256,-0.1785975,-0.04893069,20.73,2.06,10.06,1
perlongisporum_2,KAS_L_0103_20180424_13,KAS_L_0103,-0.178082,-0.1008572,0.03507196,0.01713108,-0.1951905,0.06057013,20.94,2.24,9.35,1
perlongisporum_2,KAS_L_0103_20180424_2,KAS_L_0103,-0.1793127,-0.05543348,0.01160351,-0.008646715,-0.1867568,0.01771331,20.21,2.33,8.67,1
perlongisporum_2,KAS_L_0103_20180424_4,KAS_L_0103,-0.1750025,-0.04294717,0.01204838,-0.001390277,-0.1800119,0.005915909,19.79,2,9.89,1
perlongisporum_2,KAS_L_0103_20180424_9,KAS_L_0103,-0.1639116,-0.06055593,0.002838623,-0.009403249,-0.1727777,0.02596309,20,2.33,8.58,1
perlongisporum_2,KAS_L_0103_20190626_002,KAS_L_0103,-0.1747786,-0.03723805,0.00756074,-0.005214908,-0.1785917,4.824287e-4,20.02,2.12,9.44,1
perlongisporum_2,KAS_L_0103_20190626_004,KAS_L_0103,-0.16243,-0.05477491,0.009558355,-0.00318993,-0.1701897,0.01992982,19.02,2.16,8.81,1
perlongisporum_2,KAS_L_0103_20190626_007,KAS_L_0103,-0.178603,-0.01169619,0.004075316,0.01463099,-0.1772668,-0.02691341,20.35,1.95,10.44,1
perlongisporum_2,KAS_L_0103_20190626_008,KAS_L_0103,-0.1789393,-0.0460003,0.008473392,0.001323633,-0.1845412,0.007721338,20.25,1.98,10.23,1
perlongisporum_2,KAS_L_0103_20190626_009,KAS_L_0103,-0.1765963,-0.04059988,0.02442504,-0.009630307,-0.1808795,0.004124643,20.96,2.06,10.17,1
perlongisporum_2,KAS_L_0103_20190626_010,KAS_L_0103,-0.1738108,0.03279841,0.00375875,0.01899637,-0.1633722,-0.06990318,19.13,2.05,9.33,1
perlongisporum_2,KAS_L_0103_20190626_011,KAS_L_0103,-0.1858771,-0.05463925,-0.003369883,-0.01344507,-0.193014,0.01527655,19.69,2.05,9.6,1
perlongisporum_2,KAS_L_0103_20190626_012,KAS_L_0103,-0.1734916,-0.02276185,0.01169323,0.007539351,-0.1744684,-0.01423824,19.47,1.93,10.09,1
perlongisporum_2,KAS_L_0103_20190626_014,KAS_L_0103,-0.1705231,-0.054362099999999997,0.01624087,4.774624e-4,-0.1780072,0.01784636,19.75,2.19,9.02,1
perlongisporum_2,KAS_L_0103_20190626_015,KAS_L_0103,-0.1852373,0.04622669,0.01659729,0.02665186,-0.1718312,-0.08562175,19.79,1.83,10.81,1
parvisporum,KAS_L_0140_01_1x,KAS_L_0140,0.25035655,0.04845529,0.013928224999999999,-0.0029290985000000004,0.25504875,0.004067265000000002,5.105,2.35,2.17,2
parvisporum,KAS_L_0140_02_3x,KAS_L_0140,0.3049357,0.09139749,0.017783859,-0.011993318,0.3174745666666667,-0.025327533,5.25,2.433333333333333,2.1666666666666665,3
parvisporum,KAS_L_0140_02_rev,KAS_L_0140,0.2684107,0.05903867,0.01075719,-0.007933703,0.2749521,-0.001656219,5.36,2.49,2.15,1
parvisporum,KAS_L_0140_03_rev,KAS_L_0140,0.2731029,0.06795489,0.0185213,-0.01369166,0.2815666,-0.007561541,5.36,2.61,2.05,1
parvisporum,KAS_L_0140_04_1x,KAS_L_0140,0.2317592,0.06798865,0.008606371,-0.01595342,0.2411047,-0.01710611,5.8,2.45,2.37,1
parvisporum,KAS_L_0140_04_rev,KAS_L_0140,0.2887628,0.099285155,0.0242213,-0.01727141,0.30340924999999996,-0.03577896,5.4399999999999995,2.5650000000000004,2.125,2
parvisporum,KAS_L_0140_05_3x,KAS_L_0140,0.218238,0.04064024,0.0049272312500000005,-0.004012746625,0.22199415,0.00535422275,5.475,2.3025,2.4025,4
parvisporum,KAS_L_0140_06_rev,KAS_L_0140,0.2400302,0.09258296,0.0135792,-0.008993675,0.2541702,-0.04083224,5.09,2.34,2.18,1
